0,8.06613E-26
0.166666667,3.7984E-10
0.333333333,4.44999E-10
0.5,4.59657E-10
0.666666667,5.0827E-10
0.833333333,5.0839E-10
1,5.44027E-10
1.166666667,5.60683E-10
1.333333333,5.31765E-10
1.5,5.74758E-10
1.666666667,5.59107E-10
1.833333333,5.8245E-10
2,5.77872E-10
2.166666667,5.68337E-10
2.333333333,6.06951E-10
2.5,6.04137E-10
2.666666667,5.77489E-10
2.833333333,6.1478E-10
3,6.18091E-10
3.166666667,5.88004E-10
3.333333333,6.04688E-10
3.5,6.00774E-10
3.666666667,6.37057E-10
3.833333333,6.26126E-10
4,6.18433E-10
4.166666667,6.4901E-10
4.333333333,6.08156E-10
4.5,6.32192E-10
4.666666667,6.59476E-10
4.833333333,6.88212E-10
5,6.40402E-10
5.166666667,6.33263E-10
5.333333333,6.47119E-10
5.5,6.26377E-10
5.666666667,6.63565E-10
5.833333333,6.42565E-10
6,6.51622E-10
6.166666667,6.52561E-10
6.333333333,6.72529E-10
6.5,6.61128E-10
6.666666667,6.87927E-10
6.833333333,6.43214E-10
7,6.66607E-10
7.166666667,6.5244E-10
7.333333333,6.74429E-10
7.5,6.65902E-10
7.666666667,6.87981E-10
7.833333333,6.90615E-10
8,6.69213E-10
8.166666667,6.78296E-10
8.333333333,7.1978E-10
8.5,6.99971E-10
8.666666667,6.81027E-10
8.833333333,7.08838E-10
9,6.93527E-10
9.166666667,7.06344E-10
9.333333333,6.85386E-10
9.5,7.08267E-10
9.666666667,7.01161E-10
9.833333333,6.7509E-10
10,6.9715E-10
10.16666667,7.08369E-10
10.33333333,7.11482E-10
10.5,6.89806E-10
10.66666667,7.07882E-10
10.83333333,7.36091E-10
11,7.2162E-10
11.16666667,7.38734E-10
11.33333333,7.26402E-10
11.5,6.99506E-10
11.66666667,7.1093E-10
11.83333333,7.26605E-10
12,7.07234E-10
12.16666667,7.12847E-10
12.33333333,7.63598E-10
12.5,7.32602E-10
12.66666667,7.35921E-10
12.83333333,7.39336E-10
13,7.22357E-10
13.16666667,7.37382E-10
13.33333333,7.27996E-10
13.5,7.3934E-10
13.66666667,7.5555E-10
13.83333333,7.42665E-10
14,7.42847E-10
14.16666667,7.45977E-10
14.33333333,7.47729E-10
14.5,7.33222E-10
14.66666667,7.42343E-10
14.83333333,7.62595E-10
15,7.38646E-10
15.16666667,7.51048E-10
15.33333333,7.04514E-10
15.5,7.38715E-10
15.66666667,7.4129E-10
15.83333333,7.49484E-10
16,7.59776E-10
16.16666667,7.45907E-10
16.33333333,7.38793E-10
16.5,7.53097E-10
16.66666667,7.66005E-10
16.83333333,7.48141E-10
17,7.43918E-10
17.16666667,7.53557E-10
17.33333333,7.51334E-10
17.5,7.31403E-10
17.66666667,7.45832E-10
17.83333333,7.61451E-10
18,7.63889E-10
18.16666667,7.92799E-10
18.33333333,7.70955E-10
18.5,7.66007E-10
18.66666667,7.78852E-10
18.83333333,7.65937E-10
19,7.51426E-10
19.16666667,7.67859E-10
19.33333333,7.73175E-10
19.5,7.63389E-10
19.66666667,7.76864E-10
19.83333333,7.73611E-10
20,7.86974E-10
20.16666667,7.66824E-10
20.33333333,7.66836E-10
20.5,7.90559E-10
20.66666667,7.74091E-10
20.83333333,7.35311E-10
21,7.70996E-10
21.16666667,7.9722E-10
21.33333333,7.91717E-10
21.5,7.85771E-10
21.66666667,7.7332E-10
21.83333333,7.95602E-10
22,7.93963E-10
22.16666667,7.70846E-10
22.33333333,7.93177E-10
22.5,7.80351E-10
22.66666667,7.9646E-10
22.83333333,7.84381E-10
23,7.87795E-10
23.16666667,7.78506E-10
23.33333333,7.87309E-10
23.5,7.77513E-10
23.66666667,7.85712E-10
23.83333333,7.93635E-10
24,8.1184E-10
24.16666667,7.88546E-10
24.33333333,8.27663E-10
24.5,8.13764E-10
24.66666667,8.15303E-10
24.83333333,8.06145E-10
25,7.79E-10
25.16666667,8.02128E-10
25.33333333,7.98297E-10
25.5,7.97983E-10
25.66666667,7.80473E-10
25.83333333,8.05293E-10
26,7.88536E-10
26.16666667,7.75397E-10
26.33333333,7.95336E-10
26.5,8.14877E-10
26.66666667,8.00408E-10
26.83333333,8.00687E-10
27,8.3131E-10
27.16666667,8.04297E-10
27.33333333,7.87731E-10
27.5,8.0825E-10
27.66666667,7.99254E-10
27.83333333,8.10509E-10
28,8.25279E-10
28.16666667,7.94644E-10
28.33333333,8.07571E-10
28.5,8.04434E-10
28.66666667,8.24257E-10
28.83333333,8.07724E-10
29,8.23718E-10
29.16666667,8.30629E-10
29.33333333,8.05311E-10
29.5,8.27029E-10
29.66666667,8.2046E-10
29.83333333,8.03724E-10
30,8.09194E-10
30.16666667,8.17238E-10
30.33333333,8.07169E-10
30.5,8.2339E-10
30.66666667,8.23786E-10
30.83333333,8.43013E-10
31,8.30859E-10
31.16666667,8.20414E-10
31.33333333,8.20567E-10
31.5,8.38546E-10
31.66666667,8.21558E-10
31.83333333,8.14955E-10
32,8.08196E-10
32.16666667,8.39614E-10
32.33333333,8.36748E-10
32.5,8.06353E-10
32.66666667,8.34903E-10
32.83333333,8.32698E-10
33,8.20188E-10
33.16666667,8.48501E-10
33.33333333,8.23968E-10
33.5,8.27171E-10
33.66666667,8.14979E-10
33.83333333,8.23962E-10
34,8.15261E-10
34.16666667,8.53958E-10
34.33333333,8.06474E-10
34.5,8.29629E-10
34.66666667,8.32214E-10
34.83333333,8.47993E-10
35,8.40719E-10
35.16666667,8.37785E-10
35.33333333,7.95827E-10
35.5,8.37802E-10
35.66666667,8.44145E-10
35.83333333,8.44096E-10
36,8.29079E-10
36.16666667,8.36555E-10
36.33333333,8.63634E-10
36.5,8.30308E-10
36.66666667,8.23163E-10
36.83333333,8.33254E-10
37,8.33225E-10
37.16666667,8.47578E-10
37.33333333,8.69868E-10
37.5,8.63693E-10
37.66666667,8.50068E-10
37.83333333,8.67261E-10
38,8.26375E-10
38.16666667,8.55026E-10
38.33333333,8.4905E-10
38.5,8.36471E-10
38.66666667,8.63206E-10
38.83333333,8.4353E-10
39,8.23133E-10
39.16666667,8.40971E-10
39.33333333,8.43794E-10
39.5,8.40591E-10
39.66666667,8.40181E-10
39.83333333,8.56484E-10
40,8.46144E-10
40.16666667,8.73978E-10
40.33333333,8.42685E-10
40.5,8.51506E-10
40.66666667,8.539E-10
40.83333333,8.3323E-10
41,8.73259E-10
41.16666667,8.42596E-10
41.33333333,8.35129E-10
41.5,8.75524E-10
41.66666667,8.52666E-10
41.83333333,8.70598E-10
42,8.45756E-10
42.16666667,8.62671E-10
42.33333333,8.75657E-10
42.5,8.67461E-10
42.66666667,8.45404E-10
42.83333333,8.74625E-10
43,8.66243E-10
43.16666667,8.5389E-10
43.33333333,8.81319E-10
43.5,8.19769E-10
43.66666667,8.3082E-10
43.83333333,8.39695E-10
44,8.73967E-10
44.16666667,8.877E-10
44.33333333,8.72892E-10
44.5,8.49415E-10
44.66666667,8.4855E-10
44.83333333,8.72607E-10
45,8.33329E-10
45.16666667,8.60976E-10
45.33333333,8.60087E-10
45.5,8.75533E-10
45.66666667,8.79117E-10
45.83333333,8.63413E-10
46,8.78234E-10
46.16666667,8.8291E-10
46.33333333,8.75493E-10
46.5,8.79923E-10
46.66666667,8.59392E-10
46.83333333,8.70805E-10
47,8.68871E-10
47.16666667,8.90504E-10
47.33333333,8.73857E-10
47.5,9.02714E-10
47.66666667,8.58125E-10
47.83333333,8.71479E-10
48,8.86812E-10
48.16666667,9.04314E-10
48.33333333,8.7083E-10
48.5,8.959E-10
48.66666667,8.70144E-10
48.83333333,8.88325E-10
49,8.76817E-10
49.16666667,8.68576E-10
49.33333333,8.72358E-10
49.5,8.79796E-10
49.66666667,8.82599E-10
49.83333333,8.85947E-10
50,8.47135E-10
50.16666667,8.92863E-10
50.33333333,8.95011E-10
50.5,8.92199E-10
50.66666667,8.85288E-10
50.83333333,8.72083E-10
51,8.82905E-10
51.16666667,8.73797E-10
51.33333333,8.87475E-10
51.5,9.00544E-10
51.66666667,8.71477E-10
51.83333333,8.96556E-10
52,9.10943E-10
52.16666667,9.09665E-10
52.33333333,8.8818E-10
52.5,8.67598E-10
52.66666667,8.94562E-10
52.83333333,8.97897E-10
53,8.83528E-10
53.16666667,9.04901E-10
53.33333333,9.09839E-10
53.5,8.7894E-10
53.66666667,9.21665E-10
53.83333333,8.65606E-10
54,8.68694E-10
54.16666667,8.97072E-10
54.33333333,8.93337E-10
54.5,8.77882E-10
54.66666667,8.76844E-10
54.83333333,8.88123E-10
55,8.83294E-10
55.16666667,8.72259E-10
55.33333333,8.87749E-10
55.5,9.06263E-10
55.66666667,9.03467E-10
55.83333333,8.97992E-10
56,9.07357E-10
56.16666667,8.96871E-10
56.33333333,9.19109E-10
56.5,9.09753E-10
56.66666667,9.01446E-10
56.83333333,8.95053E-10
57,9.16348E-10
57.16666667,9.09482E-10
57.33333333,9.02559E-10
57.5,9.18422E-10
57.66666667,9.42445E-10
57.83333333,9.00485E-10
58,9.25455E-10
58.16666667,8.87635E-10
58.33333333,8.73593E-10
58.5,9.05498E-10
58.66666667,8.98681E-10
58.83333333,8.90245E-10
59,9.12309E-10
59.16666667,8.87891E-10
59.33333333,9.11796E-10
59.5,8.98563E-10
59.66666667,8.95506E-10
59.83333333,8.99371E-10
60,9.19258E-10
60.16666667,9.30529E-10
60.33333333,9.04308E-10
60.5,9.24804E-10
60.66666667,8.95169E-10
60.83333333,9.10958E-10
61,9.22342E-10
61.16666667,9.06547E-10
61.33333333,8.87492E-10
61.5,8.93687E-10
61.66666667,9.05185E-10
61.83333333,9.16773E-10
62,8.88379E-10
62.16666667,8.92577E-10
62.33333333,8.86354E-10
62.5,9.11752E-10
62.66666667,9.015E-10
62.83333333,9.08001E-10
63,9.00499E-10
63.16666667,8.8325E-10
63.33333333,9.22228E-10
63.5,9.10346E-10
63.66666667,9.00712E-10
63.83333333,9.05597E-10
64,9.04023E-10
64.16666667,9.01904E-10
64.33333333,9.19885E-10
64.5,9.09054E-10
64.66666667,9.14008E-10
64.83333333,9.00253E-10
65,9.24872E-10
65.16666667,9.17312E-10
65.33333333,9.23442E-10
65.5,9.17525E-10
65.66666667,8.86434E-10
65.83333333,9.25322E-10
66,9.07318E-10
66.16666667,8.92492E-10
66.33333333,9.11983E-10
66.5,9.14337E-10
66.66666667,8.89559E-10
66.83333333,9.03395E-10
67,9.14564E-10
67.16666667,9.20858E-10
67.33333333,8.99688E-10
67.5,9.12046E-10
67.66666667,9.19728E-10
67.83333333,9.3106E-10
68,9.31102E-10
68.16666667,9.08654E-10
68.33333333,9.32444E-10
68.5,9.46692E-10
68.66666667,9.12325E-10
68.83333333,9.05058E-10
69,9.17675E-10
69.16666667,9.0884E-10
69.33333333,9.29298E-10
69.5,9.37738E-10
69.66666667,9.14561E-10
69.83333333,9.43928E-10
70,9.26241E-10
70.16666667,9.01948E-10
70.33333333,9.31329E-10
70.5,9.20559E-10
70.66666667,9.22257E-10
70.83333333,9.38775E-10
71,9.03014E-10
71.16666667,9.30519E-10
71.33333333,9.07712E-10
71.5,9.25341E-10
71.66666667,9.05671E-10
71.83333333,9.24176E-10
72,9.02961E-10
72.16666667,9.25847E-10
72.33333333,9.13433E-10
72.5,9.32836E-10
72.66666667,9.47138E-10
72.83333333,9.20089E-10
73,9.37167E-10
73.16666667,9.34037E-10
73.33333333,9.44945E-10
73.5,9.21675E-10
73.66666667,9.18258E-10
73.83333333,9.39212E-10
74,9.52193E-10
74.16666667,9.41986E-10
74.33333333,9.48839E-10
74.5,9.39704E-10
74.66666667,8.99058E-10
74.83333333,9.36237E-10
75,9.31781E-10
75.16666667,9.20514E-10
75.33333333,9.16365E-10
75.5,9.19857E-10
75.66666667,9.60973E-10
75.83333333,9.32675E-10
76,9.20451E-10
76.16666667,9.31574E-10
76.33333333,9.25916E-10
76.5,9.41301E-10
76.66666667,9.20495E-10
76.83333333,9.34798E-10
77,9.15663E-10
77.16666667,9.44786E-10
77.33333333,9.43996E-10
77.5,9.47588E-10
77.66666667,9.55227E-10
77.83333333,9.31542E-10
78,9.51019E-10
78.16666667,9.57377E-10
78.33333333,9.27457E-10
78.5,9.40362E-10
78.66666667,9.421E-10
78.83333333,9.434E-10
79,9.38816E-10
79.16666667,9.38753E-10
79.33333333,9.52041E-10
79.5,9.38955E-10
79.66666667,9.30834E-10
79.83333333,9.51242E-10
80,9.49294E-10
80.16666667,9.538E-10
80.33333333,9.53658E-10
80.5,9.50541E-10
80.66666667,9.45983E-10
80.83333333,9.63446E-10
81,9.50325E-10
81.16666667,9.20254E-10
81.33333333,9.46136E-10
81.5,9.53021E-10
81.66666667,9.48564E-10
81.83333333,9.34273E-10
82,9.20038E-10
82.16666667,9.72881E-10
82.33333333,9.52298E-10
82.5,9.31763E-10
82.66666667,9.51251E-10
82.83333333,9.6901E-10
83,9.44697E-10
83.16666667,9.26455E-10
83.33333333,9.40241E-10
83.5,9.20526E-10
83.66666667,9.24964E-10
83.83333333,9.32487E-10
84,9.56093E-10
84.16666667,9.4839E-10
84.33333333,9.46396E-10
84.5,9.44921E-10
84.66666667,9.39989E-10
84.83333333,9.3407E-10
85,9.4827E-10
85.16666667,9.80643E-10
85.33333333,9.52469E-10
85.5,9.45914E-10
85.66666667,9.56645E-10
85.83333333,9.41248E-10
86,9.61305E-10
86.16666667,9.63065E-10
86.33333333,9.70313E-10
86.5,9.73918E-10
86.66666667,9.48071E-10
86.83333333,9.56055E-10
87,9.57101E-10
87.16666667,9.51327E-10
87.33333333,9.59013E-10
87.5,9.3999E-10
87.66666667,9.58575E-10
87.83333333,9.54742E-10
88,9.74479E-10
88.16666667,9.46211E-10
88.33333333,9.52469E-10
88.5,9.45998E-10
88.66666667,9.43857E-10
88.83333333,9.62894E-10
89,9.67935E-10
89.16666667,9.8305E-10
89.33333333,9.63674E-10
89.5,9.92952E-10
89.66666667,9.58985E-10
89.83333333,9.91734E-10
90,9.60478E-10
90.16666667,9.73034E-10
90.33333333,9.58823E-10
90.5,9.37027E-10
90.66666667,9.42274E-10
90.83333333,9.7214E-10
91,9.6044E-10
91.16666667,9.47461E-10
91.33333333,9.54866E-10
91.5,9.49595E-10
91.66666667,9.39572E-10
91.83333333,9.71692E-10
92,9.69257E-10
92.16666667,9.71055E-10
92.33333333,9.49575E-10
92.5,9.83754E-10
92.66666667,9.61011E-10
92.83333333,9.64321E-10
93,9.7914E-10
93.16666667,9.61743E-10
93.33333333,9.43756E-10
93.5,9.64121E-10
93.66666667,9.79616E-10
93.83333333,9.61524E-10
94,9.63978E-10
94.16666667,9.62133E-10
94.33333333,9.66147E-10
94.5,9.64758E-10
94.66666667,9.76629E-10
94.83333333,9.78988E-10
95,9.58737E-10
95.16666667,9.79036E-10
95.33333333,9.71673E-10
95.5,9.85494E-10
95.66666667,9.61106E-10
95.83333333,9.94445E-10
96,9.5002E-10
96.16666667,9.60335E-10
96.33333333,9.69257E-10
96.5,9.87558E-10
96.66666667,9.82955E-10
96.83333333,9.88462E-10
97,1.00128E-09
97.16666667,9.64302E-10
97.33333333,9.79055E-10
97.5,9.82555E-10
97.66666667,9.58338E-10
97.83333333,9.6746E-10
98,9.47599E-10
98.16666667,9.43582E-10
98.33333333,9.78265E-10
98.5,1.01084E-09
98.66666667,9.89318E-10
98.83333333,9.77628E-10
99,9.85542E-10
99.16666667,9.8811E-10
99.33333333,9.48967E-10
99.5,9.40752E-10
99.66666667,9.58766E-10
99.83333333,9.99249E-10
100,9.59203E-10
100.1666667,9.73642E-10
100.3333333,9.69124E-10
100.5,9.83307E-10
100.6666667,1.00506E-09
100.8333333,9.63826E-10
101,9.81442E-10
101.1666667,9.61467E-10
101.3333333,9.92552E-10
101.5,9.85019E-10
101.6666667,1.01486E-09
101.8333333,1.01393E-09
102,9.88662E-10
102.1666667,9.67108E-10
102.3333333,9.87749E-10
102.5,9.92191E-10
102.6666667,9.88605E-10
102.8333333,9.81813E-10
103,9.98373E-10
103.1666667,9.93694E-10
103.3333333,9.98278E-10
103.5,9.73433E-10
103.6666667,9.94597E-10
103.8333333,9.95263E-10
104,1.01182E-09
104.1666667,9.92096E-10
104.3333333,9.80548E-10
104.5,9.90754E-10
104.6666667,9.92695E-10
104.8333333,9.88766E-10
105,9.77752E-10
105.1666667,9.97013E-10
105.3333333,9.83535E-10
105.5,9.8538E-10
105.6666667,1.00426E-09
105.8333333,9.72425E-10
106,9.78265E-10
106.1666667,9.96652E-10
106.3333333,9.56435E-10
106.5,9.69429E-10
106.6666667,9.72625E-10
106.8333333,9.91801E-10
107,9.82127E-10
107.1666667,9.8928E-10
107.3333333,9.97299E-10
107.5,9.61962E-10
107.6666667,9.76905E-10
107.8333333,9.89042E-10
108,9.85494E-10
108.1666667,9.93494E-10
108.3333333,9.9728E-10
108.5,9.71626E-10
108.6666667,1.01592E-09
108.8333333,9.98012E-10
109,9.90859E-10
109.1666667,9.77894E-10
109.3333333,1.01299E-09
109.5,1.01198E-09
109.6666667,9.73956E-10
109.8333333,9.84924E-10
110,1.00689E-09
110.1666667,1.00485E-09
110.3333333,9.76173E-10
110.5,9.85742E-10
110.6666667,9.72587E-10
110.8333333,1.00151E-09
111,1.01116E-09
111.1666667,1.01714E-09
111.3333333,9.86931E-10
111.5,1.00865E-09
111.6666667,9.76363E-10
111.8333333,9.89223E-10
112,1.0207E-09
112.1666667,9.78389E-10
112.3333333,9.86141E-10
112.5,1.00252E-09
112.6666667,9.89613E-10
112.8333333,9.98554E-10
113,1.02411E-09
113.1666667,1.02683E-09
113.3333333,9.69172E-10
113.5,9.84029E-10
113.6666667,1.00806E-09
113.8333333,9.89328E-10
114,1.02917E-09
114.1666667,1.03064E-09
114.3333333,1.00145E-09
114.5,1.002E-09
114.6666667,1.00631E-09
114.8333333,9.99058E-10
115,9.84324E-10
115.1666667,9.92039E-10
115.3333333,9.96528E-10
115.5,9.90412E-10
115.6666667,1.0085E-09
115.8333333,1.02211E-09
116,1.01148E-09
116.1666667,1.01082E-09
116.3333333,1.02477E-09
116.5,1.01579E-09
116.6666667,1.01961E-09
116.8333333,9.89299E-10
117,1.01179E-09
117.1666667,9.96053E-10
117.3333333,1.00844E-09
117.5,1.02651E-09
117.6666667,1.01324E-09
117.8333333,9.97489E-10
118,1.00857E-09
118.1666667,1.02936E-09
118.3333333,1.03974E-09
118.5,9.98592E-10
118.6666667,9.94055E-10
118.8333333,1.01415E-09
119,1.02571E-09
119.1666667,1.02203E-09
119.3333333,9.98507E-10
119.5,9.89832E-10
119.6666667,9.95177E-10
119.8333333,1.00114E-09
120,1.02131E-09
120.1666667,1.00285E-09
120.3333333,1.03402E-09
