0,8.06613E-26
120.5,9.98193E-10
120.6666667,9.8733E-10
120.8333333,1.0039E-09
121,9.96091E-10
121.1666667,1.00557E-09
121.3333333,1.00705E-09
121.5,1.01629E-09
121.6666667,1.00331E-09
121.8333333,9.98069E-10
122,1.02077E-09
122.1666667,9.98906E-10
122.3333333,9.8012E-10
122.5,1.03623E-09
122.6666667,1.0157E-09
122.8333333,9.79835E-10
123,1.03115E-09
123.1666667,1.03429E-09
123.3333333,1.02111E-09
123.5,1.0159E-09
123.6666667,1.03644E-09
123.8333333,9.93418E-10
124,1.0095E-09
124.1666667,1.02564E-09
124.3333333,1.01288E-09
124.5,1.02685E-09
124.6666667,9.81908E-10
124.8333333,1.01091E-09
125,1.03219E-09
125.1666667,1.00187E-09
125.3333333,1.01961E-09
125.5,1.03217E-09
125.6666667,9.82099E-10
125.8333333,1.01156E-09
126,1.02021E-09
126.1666667,1.00552E-09
126.3333333,9.93313E-10
126.5,1.01778E-09
126.6666667,1.01369E-09
126.8333333,9.95349E-10
127,1.00042E-09
127.1666667,9.97784E-10
127.3333333,1.02478E-09
127.5,1.01464E-09
127.6666667,1.03783E-09
127.8333333,1.03318E-09
128,1.04179E-09
128.1666667,1.01878E-09
128.3333333,1.0188E-09
128.5,1.00182E-09
128.6666667,1.03817E-09
128.8333333,1.00603E-09
129,1.02624E-09
129.1666667,1.02543E-09
129.3333333,1.01754E-09
129.5,1.00957E-09
129.6666667,1.00318E-09
129.8333333,1.02991E-09
130,1.02426E-09
130.1666667,1.04949E-09
130.3333333,1.03097E-09
130.5,1.02722E-09
130.6666667,1.02738E-09
130.8333333,1.03609E-09
131,1.01374E-09
131.1666667,1.04306E-09
131.3333333,1.0299E-09
131.5,1.02806E-09
131.6666667,1.03183E-09
131.8333333,1.04704E-09
132,1.03942E-09
132.1666667,1.01488E-09
132.3333333,1.03355E-09
132.5,1.00987E-09
132.6666667,1.00962E-09
132.8333333,1.03074E-09
133,1.04327E-09
133.1666667,1.04035E-09
133.3333333,1.02383E-09
133.5,9.85922E-10
133.6666667,1.05221E-09
133.8333333,1.05632E-09
134,1.00859E-09
134.1666667,1.0278E-09
134.3333333,1.01244E-09
134.5,1.02992E-09
134.6666667,1.01144E-09
134.8333333,1.05505E-09
135,1.02011E-09
135.1666667,1.02772E-09
135.3333333,1.0252E-09
135.5,1.04201E-09
135.6666667,1.01085E-09
135.8333333,1.02891E-09
136,1.01661E-09
136.1666667,1.03581E-09
136.3333333,1.02718E-09
136.5,1.01945E-09
136.6666667,1.02111E-09
136.8333333,1.01112E-09
137,1.03813E-09
137.1666667,1.03752E-09
137.3333333,1.01468E-09
137.5,1.01003E-09
137.6666667,1.01325E-09
137.8333333,1.031E-09
138,1.04463E-09
138.1666667,1.02588E-09
138.3333333,1.02539E-09
138.5,1.0197E-09
138.6666667,1.03184E-09
138.8333333,1.02657E-09
139,1.01972E-09
139.1666667,1.0555E-09
139.3333333,1.03273E-09
139.5,1.02936E-09
139.6666667,1.02427E-09
139.8333333,1.03348E-09
140,1.03163E-09
140.1666667,1.05209E-09
140.3333333,1.02216E-09
140.5,1.05199E-09
140.6666667,1.0524E-09
140.8333333,1.05006E-09
141,1.04837E-09
141.1666667,1.03206E-09
141.3333333,1.06764E-09
141.5,1.02507E-09
141.6666667,1.05079E-09
141.8333333,1.04786E-09
142,1.04798E-09
142.1666667,1.02616E-09
142.3333333,1.02372E-09
142.5,1.03491E-09
142.6666667,1.03362E-09
142.8333333,1.05039E-09
143,1.03238E-09
143.1666667,1.023E-09
143.3333333,1.02631E-09
143.5,1.04167E-09
143.6666667,1.04331E-09
143.8333333,1.03926E-09
144,1.02791E-09
144.1666667,1.05175E-09
144.3333333,1.04128E-09
144.5,1.05081E-09
144.6666667,1.04708E-09
144.8333333,1.03713E-09
145,1.04548E-09
145.1666667,1.05469E-09
145.3333333,1.06079E-09
145.5,1.05196E-09
145.6666667,1.03816E-09
145.8333333,1.03984E-09
146,1.03523E-09
146.1666667,1.05402E-09
146.3333333,1.04032E-09
146.5,1.02857E-09
146.6666667,1.05987E-09
146.8333333,1.04017E-09
147,1.03032E-09
147.1666667,1.04253E-09
147.3333333,1.00778E-09
147.5,1.05594E-09
147.6666667,1.047E-09
147.8333333,1.05766E-09
148,1.05036E-09
148.1666667,1.0211E-09
148.3333333,1.03011E-09
148.5,1.03383E-09
148.6666667,1.05639E-09
148.8333333,1.06047E-09
149,1.02757E-09
149.1666667,1.06027E-09
149.3333333,1.05515E-09
149.5,1.03696E-09
149.6666667,1.04935E-09
149.8333333,1.05159E-09
150,1.05043E-09
150.1666667,1.05061E-09
150.3333333,1.05007E-09
150.5,1.01832E-09
150.6666667,1.04095E-09
150.8333333,1.0387E-09
151,1.0628E-09
151.1666667,1.01621E-09
151.3333333,1.04246E-09
151.5,1.02735E-09
151.6666667,1.02817E-09
151.8333333,1.04741E-09
152,1.0227E-09
152.1666667,1.08524E-09
152.3333333,1.05694E-09
152.5,1.05445E-09
152.6666667,1.04895E-09
152.8333333,1.0456E-09
153,1.04669E-09
153.1666667,1.07754E-09
153.3333333,1.05522E-09
153.5,1.0518E-09
153.6666667,1.02702E-09
153.8333333,1.05584E-09
154,1.0422E-09
154.1666667,1.04868E-09
154.3333333,1.04546E-09
154.5,1.05407E-09
154.6666667,1.04897E-09
154.8333333,1.04687E-09
155,1.07338E-09
155.1666667,1.03751E-09
155.3333333,1.07495E-09
155.5,1.0554E-09
155.6666667,1.06672E-09
155.8333333,1.04144E-09
156,1.03194E-09
156.1666667,1.05135E-09
156.3333333,1.04444E-09
156.5,1.04044E-09
156.6666667,1.07126E-09
156.8333333,1.04872E-09
157,1.04811E-09
157.1666667,1.07366E-09
157.3333333,1.05888E-09
157.5,1.02631E-09
157.6666667,1.04914E-09
157.8333333,1.04986E-09
158,1.02749E-09
158.1666667,1.07825E-09
158.3333333,1.05868E-09
158.5,1.03917E-09
158.6666667,1.05218E-09
158.8333333,1.05714E-09
159,1.05549E-09
159.1666667,1.06825E-09
159.3333333,1.06641E-09
159.5,1.05346E-09
159.6666667,1.04335E-09
159.8333333,1.05915E-09
160,1.08156E-09
160.1666667,1.04026E-09
160.3333333,1.05452E-09
160.5,1.0669E-09
160.6666667,1.07E-09
160.8333333,1.04164E-09
161,1.05145E-09
161.1666667,1.06301E-09
161.3333333,1.04634E-09
161.5,1.07336E-09
161.6666667,1.06301E-09
161.8333333,1.04203E-09
162,1.08128E-09
162.1666667,1.05943E-09
162.3333333,1.05808E-09
162.5,1.07478E-09
162.6666667,1.07649E-09
162.8333333,1.06165E-09
163,1.06118E-09
163.1666667,1.0477E-09
163.3333333,1.0431E-09
163.5,1.04759E-09
163.6666667,1.10185E-09
163.8333333,1.08084E-09
164,1.04922E-09
164.1666667,1.06322E-09
164.3333333,1.06207E-09
164.5,1.07821E-09
164.6666667,1.045E-09
164.8333333,1.05798E-09
165,1.0646E-09
165.1666667,1.04356E-09
165.3333333,1.02833E-09
165.5,1.07913E-09
165.6666667,1.06702E-09
165.8333333,1.0797E-09
166,1.06496E-09
166.1666667,1.06928E-09
166.3333333,1.06769E-09
166.5,1.0561E-09
166.6666667,1.06021E-09
166.8333333,1.05658E-09
167,1.07465E-09
167.1666667,1.08095E-09
167.3333333,1.06867E-09
167.5,1.04555E-09
167.6666667,1.04014E-09
167.8333333,1.07614E-09
168,1.05643E-09
168.1666667,1.05439E-09
168.3333333,1.08093E-09
168.5,1.10798E-09
168.6666667,1.06584E-09
168.8333333,1.06532E-09
169,1.0696E-09
169.1666667,1.07901E-09
169.3333333,1.06603E-09
169.5,1.08142E-09
169.6666667,1.08153E-09
169.8333333,1.0758E-09
170,1.05733E-09
170.1666667,1.07329E-09
170.3333333,1.04756E-09
170.5,1.10372E-09
170.6666667,1.04932E-09
170.8333333,1.05209E-09
171,1.04378E-09
171.1666667,1.0792E-09
171.3333333,1.067E-09
171.5,1.07123E-09
171.6666667,1.06252E-09
171.8333333,1.05197E-09
172,1.05295E-09
172.1666667,1.05663E-09
172.3333333,1.0524E-09
172.5,1.07173E-09
172.6666667,1.08343E-09
172.8333333,1.09253E-09
173,1.06933E-09
173.1666667,1.07893E-09
173.3333333,1.07327E-09
173.5,1.09032E-09
173.6666667,1.07111E-09
173.8333333,1.09497E-09
174,1.07092E-09
174.1666667,1.07326E-09
174.3333333,1.06423E-09
174.5,1.06675E-09
174.6666667,1.05971E-09
174.8333333,1.07038E-09
175,1.08112E-09
175.1666667,1.08206E-09
175.3333333,1.05634E-09
175.5,1.07314E-09
175.6666667,1.09641E-09
175.8333333,1.05363E-09
176,1.08254E-09
176.1666667,1.06745E-09
176.3333333,1.07201E-09
176.5,1.08856E-09
176.6666667,1.09193E-09
176.8333333,1.09568E-09
177,1.08079E-09
177.1666667,1.07115E-09
177.3333333,1.08069E-09
177.5,1.0873E-09
177.6666667,1.0726E-09
177.8333333,1.08328E-09
178,1.10426E-09
178.1666667,1.06991E-09
178.3333333,1.07961E-09
178.5,1.08188E-09
178.6666667,1.07628E-09
178.8333333,1.10262E-09
179,1.07967E-09
179.1666667,1.10489E-09
179.3333333,1.07494E-09
179.5,1.06737E-09
179.6666667,1.07438E-09
179.8333333,1.08451E-09
180,1.07854E-09
180.1666667,1.03821E-09
180.3333333,1.08857E-09
180.5,1.07132E-09
180.6666667,1.06727E-09
180.8333333,1.09192E-09
181,1.09965E-09
181.1666667,1.10404E-09
181.3333333,1.08848E-09
181.5,1.08531E-09
181.6666667,1.08831E-09
181.8333333,1.09453E-09
182,1.0855E-09
182.1666667,1.08243E-09
182.3333333,1.06806E-09
182.5,1.07834E-09
182.6666667,1.07783E-09
182.8333333,1.07903E-09
183,1.09111E-09
183.1666667,1.07178E-09
183.3333333,1.08586E-09
183.5,1.07627E-09
183.6666667,1.07361E-09
183.8333333,1.07063E-09
184,1.08713E-09
184.1666667,1.08963E-09
184.3333333,1.08778E-09
184.5,1.08045E-09
184.6666667,1.05406E-09
184.8333333,1.06402E-09
185,1.09241E-09
185.1666667,1.08931E-09
185.3333333,1.06981E-09
185.5,1.08106E-09
185.6666667,1.0548E-09
185.8333333,1.0933E-09
186,1.0949E-09
186.1666667,1.05615E-09
186.3333333,1.08814E-09
186.5,1.07491E-09
186.6666667,1.07363E-09
186.8333333,1.06989E-09
187,1.06813E-09
187.1666667,1.09628E-09
187.3333333,1.1017E-09
187.5,1.07726E-09
187.6666667,1.11082E-09
187.8333333,1.09033E-09
188,1.07258E-09
188.1666667,1.09846E-09
188.3333333,1.09098E-09
188.5,1.11316E-09
188.6666667,1.1061E-09
188.8333333,1.08525E-09
189,1.05999E-09
189.1666667,1.08335E-09
189.3333333,1.0821E-09
189.5,1.08761E-09
189.6666667,1.07863E-09
189.8333333,1.10531E-09
190,1.08469E-09
190.1666667,1.09723E-09
190.3333333,1.07602E-09
190.5,1.07818E-09
190.6666667,1.08614E-09
190.8333333,1.10094E-09
191,1.07187E-09
191.1666667,1.08903E-09
191.3333333,1.08998E-09
191.5,1.1058E-09
191.6666667,1.06649E-09
191.8333333,1.10805E-09
192,1.07686E-09
192.1666667,1.07247E-09
192.3333333,1.07756E-09
192.5,1.10272E-09
192.6666667,1.09923E-09
192.8333333,1.08135E-09
193,1.09405E-09
193.1666667,1.09488E-09
193.3333333,1.10541E-09
193.5,1.10201E-09
193.6666667,1.09952E-09
193.8333333,1.0991E-09
194,1.08117E-09
194.1666667,1.07981E-09
194.3333333,1.09572E-09
194.5,1.09239E-09
194.6666667,1.08378E-09
194.8333333,1.08937E-09
195,1.0847E-09
195.1666667,1.10066E-09
195.3333333,1.08747E-09
195.5,1.09531E-09
195.6666667,1.11805E-09
195.8333333,1.06691E-09
196,1.09271E-09
196.1666667,1.09185E-09
196.3333333,1.09295E-09
196.5,1.10108E-09
196.6666667,1.06537E-09
196.8333333,1.09928E-09
197,1.06944E-09
197.1666667,1.09162E-09
197.3333333,1.08694E-09
197.5,1.0937E-09
197.6666667,1.09037E-09
197.8333333,1.09142E-09
198,1.09406E-09
198.1666667,1.08536E-09
198.3333333,1.08956E-09
198.5,1.05943E-09
198.6666667,1.08046E-09
198.8333333,1.11645E-09
199,1.0877E-09
199.1666667,1.0995E-09
199.3333333,1.08541E-09
199.5,1.11283E-09
199.6666667,1.08161E-09
199.8333333,1.10184E-09
200,1.09838E-09
200.1666667,1.09423E-09
200.3333333,1.08045E-09
200.5,1.08663E-09
200.6666667,1.07164E-09
200.8333333,1.11041E-09
201,1.08028E-09
201.1666667,1.11257E-09
201.3333333,1.11897E-09
201.5,1.08138E-09
201.6666667,1.11392E-09
201.8333333,1.13179E-09
202,1.13092E-09
202.1666667,1.11675E-09
202.3333333,1.13865E-09
202.5,1.09459E-09
202.6666667,1.07919E-09
202.8333333,1.10736E-09
203,1.07068E-09
203.1666667,1.10165E-09
203.3333333,1.07742E-09
203.5,1.09901E-09
203.6666667,1.10148E-09
203.8333333,1.09707E-09
204,1.11268E-09
204.1666667,1.0868E-09
204.3333333,1.10505E-09
204.5,1.12013E-09
204.6666667,1.08609E-09
204.8333333,1.10972E-09
205,1.09111E-09
205.1666667,1.09925E-09
205.3333333,1.06997E-09
205.5,1.08628E-09
205.6666667,1.10187E-09
205.8333333,1.12349E-09
206,1.09689E-09
206.1666667,1.0911E-09
206.3333333,1.08574E-09
206.5,1.09831E-09
206.6666667,1.09709E-09
206.8333333,1.08918E-09
207,1.09082E-09
207.1666667,1.12505E-09
207.3333333,1.08593E-09
207.5,1.08814E-09
207.6666667,1.09643E-09
207.8333333,1.09311E-09
208,1.06848E-09
208.1666667,1.10105E-09
208.3333333,1.13334E-09
208.5,1.09949E-09
208.6666667,1.10421E-09
208.8333333,1.09975E-09
209,1.09703E-09
209.1666667,1.10674E-09
209.3333333,1.08894E-09
209.5,1.1131E-09
209.6666667,1.08392E-09
209.8333333,1.08318E-09
210,1.09179E-09
210.1666667,1.10189E-09
210.3333333,1.14293E-09
210.5,1.10415E-09
210.6666667,1.10419E-09
210.8333333,1.10921E-09
211,1.10997E-09
211.1666667,1.10701E-09
211.3333333,1.09341E-09
211.5,1.09446E-09
211.6666667,1.11722E-09
211.8333333,1.11378E-09
212,1.11772E-09
212.1666667,1.10184E-09
212.3333333,1.09611E-09
212.5,1.12051E-09
212.6666667,1.1077E-09
212.8333333,1.09388E-09
213,1.10567E-09
213.1666667,1.11158E-09
213.3333333,1.13467E-09
213.5,1.10839E-09
213.6666667,1.11898E-09
213.8333333,1.11957E-09
214,1.11711E-09
214.1666667,1.10522E-09
214.3333333,1.08595E-09
214.5,1.10088E-09
214.6666667,1.10617E-09
214.8333333,1.09495E-09
215,1.08387E-09
215.1666667,1.09205E-09
215.3333333,1.0935E-09
215.5,1.10664E-09
215.6666667,1.1317E-09
215.8333333,1.1182E-09
216,1.13613E-09
216.1666667,1.10258E-09
216.3333333,1.1205E-09
216.5,1.1127E-09
216.6666667,1.10784E-09
216.8333333,1.14465E-09
217,1.11272E-09
217.1666667,1.13855E-09
217.3333333,1.1293E-09
217.5,1.09707E-09
217.6666667,1.1174E-09
217.8333333,1.10375E-09
218,1.12065E-09
218.1666667,1.13287E-09
218.3333333,1.11054E-09
218.5,1.11702E-09
218.6666667,1.12694E-09
218.8333333,1.09021E-09
219,1.11301E-09
219.1666667,1.09904E-09
219.3333333,1.13041E-09
219.5,1.11584E-09
219.6666667,1.10089E-09
219.8333333,1.12521E-09
220,1.09618E-09
220.1666667,1.1198E-09
220.3333333,1.11303E-09
220.5,1.12521E-09
220.6666667,1.10642E-09
220.8333333,1.10493E-09
221,1.09429E-09
221.1666667,1.14095E-09
221.3333333,1.12544E-09
221.5,1.10878E-09
221.6666667,1.11416E-09
221.8333333,1.12825E-09
222,1.12907E-09
222.1666667,1.1377E-09
222.3333333,1.12035E-09
222.5,1.11532E-09
222.6666667,1.10629E-09
222.8333333,1.13148E-09
223,1.13617E-09
223.1666667,1.1119E-09
223.3333333,1.12722E-09
223.5,1.13133E-09
223.6666667,1.12531E-09
223.8333333,1.17834E-09
224,1.12146E-09
224.1666667,1.13118E-09
224.3333333,1.11046E-09
224.5,1.11669E-09
224.6666667,1.09672E-09
224.8333333,1.11028E-09
225,1.12131E-09
225.1666667,1.11294E-09
225.3333333,1.11742E-09
225.5,1.12433E-09
225.6666667,1.10241E-09
225.8333333,1.13108E-09
226,1.11625E-09
226.1666667,1.14428E-09
226.3333333,1.11844E-09
226.5,1.13382E-09
226.6666667,1.09439E-09
226.8333333,1.11655E-09
227,1.12915E-09
227.1666667,1.09832E-09
227.3333333,1.11711E-09
227.5,1.15835E-09
227.6666667,1.11098E-09
227.8333333,1.11652E-09
228,1.11316E-09
228.1666667,1.14779E-09
228.3333333,1.10794E-09
228.5,1.09359E-09
228.6666667,1.1063E-09
228.8333333,1.11584E-09
229,1.10839E-09
229.1666667,1.11002E-09
229.3333333,1.11392E-09
229.5,1.13371E-09
229.6666667,1.13571E-09
229.8333333,1.14991E-09
230,1.14233E-09
230.1666667,1.09771E-09
230.3333333,1.12694E-09
230.5,1.11222E-09
230.6666667,1.10999E-09
230.8333333,1.13664E-09
231,1.12773E-09
231.1666667,1.12977E-09
231.3333333,1.15106E-09
231.5,1.13778E-09
231.6666667,1.11065E-09
231.8333333,1.13266E-09
232,1.13445E-09
232.1666667,1.14971E-09
232.3333333,1.13969E-09
232.5,1.11447E-09
232.6666667,1.12795E-09
232.8333333,1.12146E-09
233,1.15018E-09
233.1666667,1.15059E-09
233.3333333,1.13846E-09
233.5,1.11087E-09
233.6666667,1.14486E-09
233.8333333,1.11975E-09
234,1.12684E-09
234.1666667,1.13888E-09
234.3333333,1.11505E-09
234.5,1.11592E-09
234.6666667,1.14377E-09
234.8333333,1.12315E-09
235,1.13449E-09
235.1666667,1.14936E-09
235.3333333,1.14292E-09
235.5,1.10598E-09
235.6666667,1.11905E-09
235.8333333,1.12711E-09
236,1.12163E-09
236.1666667,1.15475E-09
236.3333333,1.12756E-09
236.5,1.11326E-09
236.6666667,1.11398E-09
236.8333333,1.1054E-09
237,1.14735E-09
237.1666667,1.12026E-09
237.3333333,1.11815E-09
237.5,1.12931E-09
237.6666667,1.11909E-09
237.8333333,1.12332E-09
238,1.14494E-09
238.1666667,1.13884E-09
238.3333333,1.10035E-09
238.5,1.13287E-09
238.6666667,1.12378E-09
238.8333333,1.10935E-09
239,1.13956E-09
239.1666667,1.1488E-09
239.3333333,1.12578E-09
